Instâncias;Corley;;Pugliese;;Lokman and Koksalan;
;Corr.;Anticorr.;Corr.;Anticorr.;Corr.;Anticorr.
5.1;0,001;0,01;0,01;0,04;0,73;200,08
5.2;0,001;0,04;0,001;0,07;6,47;2395,04
5.3;0,001;0,12;0,001;0,16;2,02;—
7.1;18,37;11,95;35,53;10,84;;—
7.2;0,001;150,92;0,1;162,82;16,69;—
7.3;0,001;102,47;0,01;101,03;0,36;—
10.1;—;—;3600;—;—;—
10.2;28,49;—;45,95;—;—;—
10.3;0,001;—;0,81;—;20,61;—
12.1;—;—;—;—;—;—
12.2;—;—;7572,76;—;—;—
12.3;0,001;—;9,05;—;—;—
15.1;—;—;—;—;—;—
15.2;—;—;—;—;—;—
15.3;0,46;—;2680,18;—;—;—
17.1;—;—;—;—;—;—
17.2;—;—;—;—;—;—
17.3;0,2;—;—;—;—;—
20.1;—;—;—;—;—;—
20.2;—;—;—;—;—;—
20.3;855,55;—;—;—;—;—
22.1;—;—;—;—;—;—
22.2;—;—;—;—;—;—
22.3;—;—;—;—;—;—
25.1;—;—;—;—;—;—
25.2;—;—;—;—;—;—
25.3;—;—;—;—;—;—
27.1;—;—;—;—;—;—
27.2;—;—;—;—;—;—
27.3;—;—;—;—;—;—
30.1;—;—;—;—;—;—
30.2;—;—;—;—;—;—
30.3;—;—;—;—;—;—
33.1;—;—;—;—;—;—
33.2;—;—;—;—;—;—
33.3;—;—;—;—;—;—
35.1;—;—;—;—;—;—
35.2;—;—;—;—;—;—
35.3;—;—;—;—;—;—
38.1;—;—;—;—;—;—
38.2;—;—;—;—;—;—
38.3;—;—;—;—;—;—
40.1;—;—;—;—;—;—
40.2;—;—;—;—;—;—
40.3;—;—;—;—;—;—
42.1;—;—;—;—;—;—
42.2;—;—;—;—;—;—
42.3;—;—;—;—;—;—
45.1;—;—;—;—;—;—
45.2;—;—;—;—;—;—
45.3;—;—;—;—;—;—
48.1;—;—;—;—;—;—
48.2;—;—;—;—;—;—
48.3;—;—;—;—;—;—
50.1;—;—;—;—;—;—
50.2;—;—;—;—;—;—
50.3;—;—;—;—;—;—